R_DEF: Internal format may change without notice
local
array tracking_types
color black
color dark_background
color dark_surface
color light_background
color light_gray
color light_surface
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable app_picture
drawable bob_husky
drawable border_rounded
drawable cookie_retriever
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_pet_care
drawable pommi_pomeranian
drawable riki_frenchbulldog
drawable taco_welshcorgi
drawable tofu_bichon
id Password
id Username
id btnAddPet
id btnAddTracking
id btnCalendar
id btnEdit
id btnLogin
id btnLogout
id btnPrevious
id btnSave
id btnSaveTracking
id btnSignUp
id btnStart
id calendarView
id etAge
id etBirthday
id etBreed
id etName
id etTrackingDate
id etTrackingDetails
id ivPet
id llMedicineRecords
id llPoopRecords
id llPottyRecords
id llVaccineRecords
id lvEvents
id petGrid
id spinnerType
id textEdit
id tvAge
id tvBirthday
id tvBreed
id tvEventDate
id tvEventTitle
id tvPetName
layout activity_calendar
layout activity_dashboard
layout activity_edit_pet
layout activity_login
layout activity_main
layout activity_pet_selection
layout activity_tracking
layout item_event
layout item_pet
mipmap ic_launcher
mipmap ic_launcher_round
string add_event
string add_pet
string age_format
string all_tracking
string app_name
string birthday_format
string breed_format
string calendar
string edit
string event
string hint_age
string hint_birthday
string hint_breed
string hint_event_date
string hint_event_title
string hint_name
string hint_password
string hint_username
string invalid_credentials
string login
string medicine
string no_records
string poop
string potty
string previous
string save
string select_pet
string start
string vaccine
style Base.Theme.PetCareNotifier
style Theme.PetCareNotifier
style Theme.PetCareNotifier.Dark
style Widget.PetCareNotifier.Button
xml backup_rules
xml data_extraction_rules
